

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  3993  05A5  252A               	fcall	_EUSART1_SetFramingErrorHandler
  3994                           
  3995                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  3996  05A6  3000               	movlw	0
  3997  05A7  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3998  05A8  3000               	movlw	0
  3999  05A9  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4000  05AA  2525               	fcall	_EUSART1_SetOverrunErrorHandler
  4001                           
  4002                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4003  05AB  3000               	movlw	0
  4004  05AC  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4005  05AD  3000               	movlw	0
  4006  05AE  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4007  05AF  2520               	fcall	_EUSART1_SetErrorHandler
  4008                           
  4009                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  4010  05B0  01A2               	clrf	_eusart1RxLastError	;volatile
  4011  05B1  0008               	return
  4012  05B2                     __end_of_EUSART1_Initialize:
  4013                           
  4014                           	psect	text16
  4015  0525                     __ptext16:	
  4016 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4017 ;; Defined at:
  4018 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4021 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg
  4028 ;; Tracked objects:
  4029 ;;		On entry : 3F/0
  4030 ;;		On exit  : 3F/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4033 ;;      Params:         2       0       0       0
  4034 ;;      Locals:         0       0       0       0
  4035 ;;      Temps:          0       0       0       0
  4036 ;;      Totals:         2       0       0       0
  4037 ;;Total ram usage:        2 bytes
  4038 ;; Hardware stack levels used: 1
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_EUSART1_Initialize
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4048  0525                     _EUSART1_SetOverrunErrorHandler:
  4049                           
  4050                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4054  0525  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4055  0526  00D5               	movwf	_EUSART1_OverrunErrorHandler+1
  4056  0527  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4057  0528  00D4               	movwf	_EUSART1_OverrunErrorHandler
  4058  0529  0008               	return
  4059  052A                     __end_of_EUSART1_SetOverrunErrorHandler:
  4060                           
  4061                           	psect	text17
  4062  052A                     __ptext17:	
  4063 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4064 ;; Defined at:
  4065 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4068 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;		None
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      void 
  4073 ;; Registers used:
  4074 ;;		wreg
  4075 ;; Tracked objects:
  4076 ;;		On entry : 3F/2
  4077 ;;		On exit  : 3F/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4080 ;;      Params:         2       0       0       0
  4081 ;;      Locals:         0       0       0       0
  4082 ;;      Temps:          0       0       0       0
  4083 ;;      Totals:         2       0       0       0
  4084 ;;Total ram usage:        2 bytes
  4085 ;; Hardware stack levels used: 1
  4086 ;; This function calls:
  4087 ;;		Nothing
  4088 ;; This function is called by:
  4089 ;;		_EUSART1_Initialize
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function _EUSART1_SetFramingErrorHandler
  4095  052A                     _EUSART1_SetFramingErrorHandler:
  4096                           
  4097                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  4098                           
  4099                           ;incstack = 0
  4100                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4101  052A  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4102  052B  0140               	movlb	0	; select bank0
  4103  052C  00D7               	movwf	_EUSART1_FramingErrorHandler+1
  4104  052D  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4105  052E  00D6               	movwf	_EUSART1_FramingErrorHandler
  4106  052F  0008               	return
  4107  0530                     __end_of_EUSART1_SetFramingErrorHandler:
  4108                           
  4109                           	psect	text18
  4110  0520                     __ptext18:	
  4111 ;; *************** function _EUSART1_SetErrorHandler *****************
  4112 ;; Defined at:
  4113 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4116 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;		None
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      void 
  4121 ;; Registers used:
  4122 ;;		wreg
  4123 ;; Tracked objects:
  4124 ;;		On entry : 3F/0
  4125 ;;		On exit  : 3F/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4128 ;;      Params:         2       0       0       0
  4129 ;;      Locals:         0       0       0       0
  4130 ;;      Temps:          0       0       0       0
  4131 ;;      Totals:         2       0       0       0
  4132 ;;Total ram usage:        2 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_EUSART1_Initialize
  4138 ;; This function uses a non-reentrant model
  4139 ;;
  4140                           
  4141                           
  4142                           ;psect for function _EUSART1_SetErrorHandler
  4143  0520                     _EUSART1_SetErrorHandler:
  4144                           
  4145                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  4146                           
  4147                           ;incstack = 0
  4148                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4149  0520  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4150  0521  00D3               	movwf	_EUSART1_ErrorHandler+1
  4151  0522  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4152  0523  00D2               	movwf	_EUSART1_ErrorHandler
  4153  0524  0008               	return
  4154  0525                     __end_of_EUSART1_SetErrorHandler:
  4155                           
  4156                           	psect	text19
  4157  053D                     __ptext19:	
  4158 ;; *************** function _ADC_Initialize *****************
  4159 ;; Defined at:
  4160 ;;		line 67 in file "mcc_generated_files/adc.c"
  4161 ;; Parameters:    Size  Location     Type
  4162 ;;		None
  4163 ;; Auto vars:     Size  Location     Type
  4164 ;;		None
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  1    wreg      void 
  4167 ;; Registers used:
  4168 ;;		wreg, status,2
  4169 ;; Tracked objects:
  4170 ;;		On entry : B3F/12
  4171 ;;		On exit  : B3F/1
  4172 ;;		Unchanged: B00/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4174 ;;      Params:         0       0       0       0
  4175 ;;      Locals:         0       0       0       0
  4176 ;;      Temps:          0       0       0       0
  4177 ;;      Totals:         0       0       0       0
  4178 ;;Total ram usage:        0 bytes
  4179 ;; Hardware stack levels used: 1
  4180 ;; This function calls:
  4181 ;;		Nothing
  4182 ;; This function is called by:
  4183 ;;		_SYSTEM_Initialize
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187                           
  4188                           ;psect for function _ADC_Initialize
  4189  053D                     _ADC_Initialize:
  4190                           
  4191                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xF3;
  4192                           
  4193                           ;incstack = 0
  4194                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4195  053D  30F3               	movlw	243
  4196  053E  0141               	movlb	1	; select bank1
  4197  053F  009E               	movwf	30	;volatile
  4198                           
  4199                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  4200  0540  019B               	clrf	27	;volatile
  4201                           
  4202                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  4203  0541  019C               	clrf	28	;volatile
  4204                           
  4205                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  4206  0542  3001               	movlw	1
  4207  0543  009D               	movwf	29	;volatile
  4208  0544  0008               	return
  4209  0545                     __end_of_ADC_Initialize:
  4210                           
  4211                           	psect	text20
  4212  057F                     __ptext20:	
  4213 ;; *************** function _ADC_GetConversion *****************
  4214 ;; Defined at:
  4215 ;;		line 112 in file "mcc_generated_files/adc.c"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;  channel         1    wreg     enum E6244
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  channel         1    3[COMMON] enum E6244
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  2    0[COMMON] unsigned short 
  4222 ;; Registers used:
  4223 ;;		wreg, status,2, status,0
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 3F/1
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4229 ;;      Params:         2       0       0       0
  4230 ;;      Locals:         1       0       0       0
  4231 ;;      Temps:          1       0       0       0
  4232 ;;      Totals:         4       0       0       0
  4233 ;;Total ram usage:        4 bytes
  4234 ;; Hardware stack levels used: 1
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_main
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _ADC_GetConversion
  4244  057F                     _ADC_GetConversion:
  4245                           
  4246                           ;incstack = 0
  4247                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4248                           ;ADC_GetConversion@channel stored from wreg
  4249  057F  00F3               	movwf	ADC_GetConversion@channel
  4250                           
  4251                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  4252  0580  0873               	movf	ADC_GetConversion@channel,w
  4253  0581  00F2               	movwf	??_ADC_GetConversion
  4254  0582  0DF2               	rlf	??_ADC_GetConversion,f
  4255  0583  0DF2               	rlf	??_ADC_GetConversion,f
  4256  0584  0141               	movlb	1	; select bank1
  4257  0585  081D               	movf	29,w	;volatile
  4258  0586  0672               	xorwf	??_ADC_GetConversion,w
  4259  0587  3903               	andlw	-253
  4260  0588  0672               	xorwf	??_ADC_GetConversion,w
  4261  0589  009D               	movwf	29	;volatile
  4262                           
  4263                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  4264  058A  141D               	bsf	29,0	;volatile
  4265                           
  4266                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  4267  058B  3200               	nop2	;2 cycle nop
  4268  058C  3200               	nop2	;2 cycle nop
  4269  058D  0000               	nop
  4270                           
  4271                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GOnDONE = 1;
  4272  058E  0141               	movlb	1	; select bank1
  4273  058F  149D               	bsf	29,1	;volatile
  4274  0590                     l32:	
  4275                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  4276                           
  4277                           
  4278                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GOnDONE)
  4279  0590  189D               	btfsc	29,1	;volatile
  4280  0591  2D90               	goto	l32
  4281                           
  4282                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4283  0592  081C               	movf	28,w	;volatile
  4284  0593  00F1               	movwf	?_ADC_GetConversion+1
  4285  0594  081B               	movf	27,w	;volatile
  4286  0595  00F0               	movwf	?_ADC_GetConversion
  4287  0596  0008               	return
  4288  0597                     __end_of_ADC_GetConversion:
  4289  007E                     btemp	set	126	;btemp
  4290  007E                     wtemp0	set	126
  4291                           
  4292                           	psect	config
  4293                           
  4294                           ;Config register CONFIG1 @ 0x8007
  4295                           ;	External Oscillator mode selection bits
  4296                           ;	FEXTOSC = OFF, Oscillator not enabled
  4297                           ;	Power-up default value for COSC bits
  4298                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4299                           ;	Clock Out Enable bit
  4300                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4301                           ;	Clock Switch Enable bit
  4302                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4303                           ;	Fail-Safe Clock Monitor Enable bit
  4304                           ;	FCMEN = ON, FSCM timer enabled
  4305  8007                     	org	32775
  4306  8007  3FEC               	dw	16364
  4307                           
  4308                           ;Config register CONFIG2 @ 0x8008
  4309                           ;	Master Clear Enable bit
  4310                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4311                           ;	Power-up Timer Enable bit
  4312                           ;	PWRTE = OFF, PWRT disabled
  4313                           ;	Low-Power BOR enable bit
  4314                           ;	LPBOREN = OFF, ULPBOR disabled
  4315                           ;	Brown-out reset enable bits
  4316                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4317                           ;	Brown-out Reset Voltage Selection
  4318                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4319                           ;	Zero-cross detect disable
  4320                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4321                           ;	Peripheral Pin Select one-way control
  4322                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4323                           ;	Stack Overflow/Underflow Reset Enable bit
  4324                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4325  8008                     	org	32776
  4326  8008  3FFF               	dw	16383
  4327                           
  4328                           ;Config register CONFIG3 @ 0x8009
  4329                           ;	WDT Period Select bits
  4330                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4331                           ;	WDT operating mode
  4332                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4333                           ;	WDT Window Select bits
  4334                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4335                           ;	WDT input clock selector
  4336                           ;	WDTCCS = SC, Software Control
  4337  8009                     	org	32777
  4338  8009  3F9F               	dw	16287
  4339                           
  4340                           ;Config register CONFIG4 @ 0x800A
  4341                           ;	Boot Block Size Selection bits
  4342                           ;	BBSIZE = BB512, 512 words boot block size
  4343                           ;	Boot Block Enable bit
  4344                           ;	BBEN = OFF, Boot Block disabled
  4345                           ;	SAF Enable bit
  4346                           ;	SAFEN = OFF, SAF disabled
  4347                           ;	Application Block Write Protection bit
  4348                           ;	WRTAPP = OFF, Application Block not write protected
  4349                           ;	Boot Block Write Protection bit
  4350                           ;	WRTB = OFF, Boot Block not write protected
  4351                           ;	Configuration Register Write Protection bit
  4352                           ;	WRTC = OFF, Configuration Register not write protected
  4353                           ;	Storage Area Flash Write Protection bit
  4354                           ;	WRTSAF = OFF, SAF not write protected
  4355                           ;	Low Voltage Programming Enable bit
  4356                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4357  800A                     	org	32778
  4358  800A  3FFF               	dw	16383
  4359                           
  4360                           ;Config register CONFIG5 @ 0x800B
  4361                           ;	UserNVM Program memory code protection bit
  4362                           ;	CP = OFF, UserNVM code protection disabled
  4363  800B                     	org	32779
  4364  800B  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         35
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      56
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> arr_string(BANK0[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> arr_string(BANK0[32]), 

    Uart_Write_Arr@s	PTR unsigned char  size(2) Largest target is 32
		 -> STR_2(CODE[2]), arr_string(BANK0[32]), STR_1(CODE[9]), 

    itoa@s	PTR unsigned char  size(1) Largest target is 32
		 -> arr_string(BANK0[32]), 

    reverse@s	PTR unsigned char  size(1) Largest target is 32
		 -> arr_string(BANK0[32]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _itoa->_reverse
    _reverse->_strlen
    _Uart_Write_Arr->_strlen
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_itoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3815
                                              9 BANK0      2     2      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                     _Uart_Write_Arr
                            ___lwdiv
                            ___lwmod
                               _itoa
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 9     6      3    1965
                                              0 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                            _reverse
 ---------------------------------------------------------------------------------
 (2) _reverse                                              9     9      0     491
                                              5 COMMON     9     9      0
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     189
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Uart_Write_Arr                                       7     3      4     720
                                              5 COMMON     7     3      4
                      _EUSART1_Write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                 _EUSART1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _Uart_Write_Arr
     _EUSART1_Write
     _strlen (ARG)
   ___lwdiv
   ___lwmod
   _itoa
     ___awdiv
     ___awmod
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _reverse (ARG)
       _strlen
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      38       5       70.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      46      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      46      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
